{{  {0x00, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9D, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9E, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9F, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA0, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xA0, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xA2, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA2, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xA4, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA4, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xA4, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xA6, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA6, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xA6, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xA8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA8, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xAA, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xAC, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xAE, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xB0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xB8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC0, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xC0, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xC0, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xC1, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC4, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC4, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xC6, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC6, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xC6, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xC6, 0x00, 0x0000, 0x00000000}}, 4}
{{  {0xC6, 0x01, 0x0000, 0x00000000}}, 0}
{{  {0xC6, 0x01, 0x0000, 0x00000000}}, 1}
{{  {0xC6, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xC7, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC7, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xC8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC8, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xC9, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC9, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xC9, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 5}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 6}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 9}
{{  {0xCD, 0x00, 0x0000, 0x00000003}}, 0}
{{  {0xCD, 0x00, 0x0000, 0x00000003}}, 1}
{{  {0xCE, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xCF, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xCF, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xCF, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xCF, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xD0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD0, 0x00, 0x0000, 0x00000000}}, 5}
{{  {0xD0, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xD2, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD2, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xD4, 0x00, 0x0000, 0x0000000A}}, 0}
{{  {0xD5, 0x00, 0x0000, 0x0000000A}}, 0}
{{  {0xD6, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD6, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xD7, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD7, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xD7, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xD8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD8, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xE0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE1, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE1, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xE2, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE3, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE4, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE4, 0x00, 0x0000, 0x000000E0}}, 1}
{{  {0xE4, 0x00, 0x0000, 0x000000E0}}, 2}
{{  {0xE4, 0x00, 0x0000, 0x000000E0}}, 3}
{{  {0xE5, 0x00, 0x0000, 0x000000E0}}, 0}
{{  {0xE6, 0x00, 0x0000, 0x000000E0}}, 0}
{{  {0xE6, 0x00, 0x0000, 0x000000E0}}, 2}
{{  {0xE7, 0x00, 0x0000, 0x000000E0}}, 0}
{{  {0xE8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE8, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xE8, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xE9, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xEA, 0x00, 0x0000, 0x10A80005}}, 0}
{{  {0xEB, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xEE, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xEF, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF0, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xF2, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAC, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAC, 0x00, 0x0000, 0x00000000}}, 6}
{{  {0xF4, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF5, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF5, 0x00, 0x0000, 0x00000000}}, 8}
{{  {0xF6, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x10, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x10, 0x0000, 0x00000000}}, 5}
{{  {0xF6, 0x18, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x20, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x28, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x30, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x30, 0x0000, 0x00000000}}, 9}
{{  {0xF6, 0x38, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x38, 0x0000, 0x00000000}}, 1}
{{  {0xF6, 0x3A, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x8F, 0x0000, 0x00000000}}, 11}
{{  {0xF6, 0xD0, 0x0000, 0x00000000}}, 1}
{{  {0xF6, 0xD8, 0x0000, 0x00000000}}, 1}
{{  {0xF6, 0xE0, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0xE8, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0xF0, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0xF8, 0x0000, 0x00000000}}, 0}
{{  {0xF7, 0x20, 0x0000, 0x00000000}}, 0}
{{  {0xF7, 0x28, 0x0000, 0x00000000}}, 0}
{{  {0xF7, 0x30, 0x0000, 0x00000000}}, 0}
{{  {0xF7, 0x38, 0x0000, 0x00000000}}, 0}
{{  {0xF8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xFC, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x00, 0x0000, 0x00000000}}, 5}
{{  {0xFE, 0x10, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x10, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0x10, 0x0000, 0x00000000}}, 9}
{{  {0xFE, 0x18, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x18, 0x0000, 0x00000000}}, 5}
{{  {0xFE, 0x1E, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x20, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x20, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0x20, 0x0000, 0x00000000}}, 5}
{{  {0xFE, 0x28, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x28, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0x28, 0x0000, 0x00000000}}, 5}
{{  {0xFE, 0x30, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xC0, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0xD0, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xD0, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0xD8, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xD8, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0xE0, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xE0, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0xE8, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xE8, 0x0000, 0x00000000}}, 2}
{{  {0xFF, 0xE8, 0x0000, 0x00000000}}, 0}
